backbone,model,category,count,f1_result,f1_provenance,f1_both,model_label,family
gemma-7b_nl,ft/def/new_negatives/sql/qwen2.5_dpo_after_sft_ep2_sql_ep1_withbadformat_bcoloss,5_has_all,,,,,ft/def/new_negatives/sql/qwen2.5_dpo_after_sft_ep2_sql_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/def/new_negatives/sql/qwen2.5_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,1_easy_no_join,,,,,ft/def/new_negatives/sql/qwen2.5_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/def/new_negatives/sql/qwen2.5_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,2_medium_join,,,,,ft/def/new_negatives/sql/qwen2.5_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/def/new_negatives/sql/qwen2.5_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,3_has_aggr,,,,,ft/def/new_negatives/sql/qwen2.5_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/def/new_negatives/sql/qwen2.5_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,4_has_union,,,,,ft/def/new_negatives/sql/qwen2.5_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/def/new_negatives/sql/qwen2.5_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,5_has_all,,,,,ft/def/new_negatives/sql/qwen2.5_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep1,1_easy_no_join,,,,,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep1,Other
gemma-7b_nl,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep1,2_medium_join,,,,,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep1,Other
gemma-7b_nl,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep1,3_has_aggr,,,,,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep1,Other
gemma-7b_nl,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep1,4_has_union,,,,,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep1,Other
gemma-7b_nl,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep1,5_has_all,,,,,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep1,Other
gemma-7b_nl,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep2,1_easy_no_join,,,,,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep2,Other
gemma-7b_nl,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep2,2_medium_join,,,,,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep2,Other
gemma-7b_nl,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep2,3_has_aggr,,,,,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep2,Other
gemma-7b_nl,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep2,4_has_union,,,,,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep2,Other
gemma-7b_nl,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep2,5_has_all,,,,,ft/def/new_negatives/sql/qwen2.5_sft_lora_chat_template_sql_ep2,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,1_easy_no_join,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,2_medium_join,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,3_has_aggr,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,4_has_union,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,5_has_all,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,1_easy_no_join,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,2_medium_join,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,3_has_aggr,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,4_has_union,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,5_has_all,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,1_easy_no_join,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,2_medium_join,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,3_has_aggr,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,4_has_union,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,5_has_all,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,1_easy_no_join,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,2_medium_join,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,3_has_aggr,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,4_has_union,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,5_has_all,,,,,ft/new_negatives/nl/llama3_8b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep1,1_easy_no_join,,,,,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep1,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep1,2_medium_join,,,,,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep1,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep1,3_has_aggr,,,,,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep1,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep1,4_has_union,,,,,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep1,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep1,5_has_all,,,,,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep1,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep2,1_easy_no_join,,,,,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep2,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep2,2_medium_join,,,,,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep2,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep2,3_has_aggr,,,,,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep2,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep2,4_has_union,,,,,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep2,Other
gemma-7b_nl,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep2,5_has_all,,,,,ft/new_negatives/nl/llama3_8b_sft_lora_chat_template_nl_ep2,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep1_withbadformat_bcoloss,1_easy_no_join,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep1_withbadformat_bcoloss,2_medium_join,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep1_withbadformat_bcoloss,3_has_aggr,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep1_withbadformat_bcoloss,4_has_union,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep1_withbadformat_bcoloss,5_has_all,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep2_withbadformat_bcoloss,1_easy_no_join,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep2_withbadformat_bcoloss,2_medium_join,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep2_withbadformat_bcoloss,3_has_aggr,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep2_withbadformat_bcoloss,4_has_union,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep2_withbadformat_bcoloss,5_has_all,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep1_sql_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep1_withbadformat_bcoloss,1_easy_no_join,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep1_withbadformat_bcoloss,2_medium_join,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep1_withbadformat_bcoloss,3_has_aggr,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep1_withbadformat_bcoloss,4_has_union,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep1_withbadformat_bcoloss,5_has_all,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep1_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,1_easy_no_join,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,2_medium_join,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,3_has_aggr,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,4_has_union,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,5_has_all,,,,,ft/new_negatives/sql/llama3_8b_dpo_after_sft_ep2_sql_ep2_withbadformat_bcoloss,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep1,1_easy_no_join,,,,,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep1,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep1,2_medium_join,,,,,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep1,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep1,3_has_aggr,,,,,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep1,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep1,4_has_union,,,,,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep1,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep1,5_has_all,,,,,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep1,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep2,1_easy_no_join,,,,,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep2,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep2,2_medium_join,,,,,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep2,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep2,3_has_aggr,,,,,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep2,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep2,4_has_union,,,,,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep2,Other
gemma-7b_nl,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep2,5_has_all,,,,,ft/new_negatives/sql/llama3_8b_sft_lora_chat_template_sql_ep2,Other
gemma-7b_sql,base/nl,1_easy_no_join,,,,,base/nl,Base
gemma-7b_sql,base/nl,2_medium_join,,,,,base/nl,Base
gemma-7b_sql,base/nl,3_has_aggr,,,,,base/nl,Base
gemma-7b_sql,base/nl,4_has_union,,,,,base/nl,Base
gemma-7b_sql,base/nl,5_has_all,,,,,base/nl,Base
gemma-7b_sql,base/sql,1_easy_no_join,13.0,0.7368421052631579,0.9610389610389611,0.7012987012987013,Base (SQL),Base
gemma-7b_sql,base/sql,2_medium_join,6.0,0.0909090909090909,0.0,0.0,Base (SQL),Base
gemma-7b_sql,base/sql,3_has_aggr,23.0,0.0,0.7647058823529412,0.0,Base (SQL),Base
gemma-7b_sql,base/sql,4_has_union,125.0,0.6766917293233082,0.7429643527204504,0.57196261682243,Base (SQL),Base
gemma-7b_sql,base/sql,5_has_all,74.0,0.5925925925925926,0.7132352941176471,0.43956043956043955,Base (SQL),Base
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,1_easy_no_join,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,2_medium_join,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,3_has_aggr,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,4_has_union,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,5_has_all,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,1_easy_no_join,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,2_medium_join,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,3_has_aggr,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,4_has_union,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,5_has_all,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,1_easy_no_join,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,2_medium_join,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,3_has_aggr,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,4_has_union,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,5_has_all,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,1_easy_no_join,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,2_medium_join,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,3_has_aggr,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,4_has_union,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,5_has_all,,,,,ft/def/new_negatives/nl/gemma7b_dpo_after_sft_ep2_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep1,1_easy_no_join,,,,,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep1,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep1,2_medium_join,,,,,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep1,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep1,3_has_aggr,,,,,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep1,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep1,4_has_union,,,,,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep1,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep1,5_has_all,,,,,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep1,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep2,1_easy_no_join,,,,,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep2,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep2,2_medium_join,,,,,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep2,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep2,3_has_aggr,,,,,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep2,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep2,4_has_union,,,,,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep2,Other
gemma-7b_sql,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep2,5_has_all,,,,,ft/def/new_negatives/nl/gemma7b_sft_lora_chat_template_nl_ep2,Other
gemma-7b_sql,ft/def/new_negatives/nl/qwen2.5_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,1_easy_no_join,,,,,ft/def/new_negatives/nl/qwen2.5_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/qwen2.5_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,2_medium_join,,,,,ft/def/new_negatives/nl/qwen2.5_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/qwen2.5_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,3_has_aggr,,,,,ft/def/new_negatives/nl/qwen2.5_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/qwen2.5_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,4_has_union,,,,,ft/def/new_negatives/nl/qwen2.5_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/qwen2.5_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,5_has_all,,,,,ft/def/new_negatives/nl/qwen2.5_dpo_after_sft_ep1_nl_ep1_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/qwen2.5_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,1_easy_no_join,,,,,ft/def/new_negatives/nl/qwen2.5_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/qwen2.5_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,2_medium_join,,,,,ft/def/new_negatives/nl/qwen2.5_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,Other
gemma-7b_sql,ft/def/new_negatives/nl/qwen2.5_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,3_has_aggr,,,,,ft/def/new_negatives/nl/qwen2.5_dpo_after_sft_ep1_nl_ep2_withbadformat_bcoloss,Other
